 written on 22May2024 at 22:01:29 
  -2.7252626242384999        0.0000000000000000        2.7252626242384999     
   0.0000000000000000        2.7252626242384999        2.7252626242384999     
  -2.7252626242384999        2.7252626242384999        0.0000000000000000     
           4
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    2    1    0.22778617E-02  0.19566015E-09  0.27497327E-02  0.99388716E-11  0.14983156E-02  0.31594776E-09
    3    1   -0.25472589E-02  0.22121661E-09 -0.63152446E-02 -0.51466561E-09 -0.28475721E-02 -0.77154640E-09
    4    1   -0.43152868E-02  0.66394509E-09 -0.56779849E-03  0.62646732E-09 -0.85088466E-03  0.22639062E-09
    1    2    0.97613224E-03 -0.25815310E-10  0.11104716E-02 -0.12612911E-09 -0.27531529E-02 -0.60709534E-09
    2    2    0.23143178E-03  0.24361796E-09  0.58121593E-03  0.21773620E-09  0.23143191E-03 -0.14634250E-09
    3    2   -0.27531531E-02 -0.96833696E-12  0.11104718E-02  0.40664837E-09  0.97613217E-03  0.13353396E-09
    4    2    0.43886465E-02  0.64440735E-09  0.17205575E-02 -0.27963561E-09  0.43886471E-02 -0.75088280E-09
    1    3   -0.28475723E-02 -0.71908453E-09 -0.63152444E-02 -0.37157238E-09 -0.25472585E-02  0.20720838E-09
    2    3    0.14983163E-02 -0.76059515E-09  0.27497325E-02  0.98009136E-10  0.22778619E-02  0.10170358E-09
    3    3    0.13126960E-03  0.39677749E-10 -0.44877051E-03  0.30344730E-10  0.92576460E-03  0.76414190E-10
    4    3   -0.85088395E-03 -0.10479456E-08 -0.56779786E-03 -0.21585563E-09 -0.43152864E-02  0.55640411E-09
    1    4   -0.26763193E-03  0.43090363E-09 -0.23084209E-02 -0.29823087E-09 -0.68845907E-03  0.30060419E-09
    2    4    0.21505994E-02  0.54168765E-10  0.24556018E-02 -0.36350815E-09  0.21505990E-02 -0.70674277E-10
    3    4   -0.68845872E-03  0.39548037E-09 -0.23084204E-02  0.26039632E-09 -0.26763095E-03 -0.36267716E-09
    4    4   -0.17733016E-02 -0.35417784E-11  0.28219597E-02 -0.25546864E-09 -0.17733019E-02  0.31915890E-09

    1   -2    1
    1    1    0.28219596E-02  0.20586204E-09 -0.17733018E-02 -0.12577705E-09 -0.17733018E-02 -0.12577691E-09
    2    1    0.24556018E-02 -0.17435531E-09  0.21505994E-02 -0.93751353E-10  0.21505994E-02 -0.93751031E-10
    3    1   -0.23084207E-02 -0.38891011E-10 -0.68845843E-03 -0.10561036E-10 -0.26763162E-03  0.13814885E-09
    4    1   -0.23084207E-02 -0.38890577E-10 -0.26763164E-03  0.13814873E-09 -0.68845845E-03 -0.10560680E-10
    1    2    0.17205576E-02 -0.18953608E-09  0.43886469E-02  0.13174723E-09  0.43886468E-02  0.13174711E-09
    2    2    0.58121624E-03 -0.66549825E-10  0.23143204E-03 -0.48812881E-11  0.23143202E-03 -0.48812428E-11
    3    2    0.11104719E-02  0.45139137E-10 -0.27531535E-02  0.15405409E-09  0.97613248E-03 -0.16108719E-09
    4    2    0.11104718E-02  0.45138864E-10  0.97613242E-03 -0.16108738E-09 -0.27531536E-02  0.15405418E-09
    1    3   -0.56779807E-03 -0.19957600E-09 -0.85088434E-03  0.27476926E-09 -0.43152866E-02  0.64786232E-10
    2    3    0.27497324E-02 -0.10796800E-09  0.14983158E-02  0.42203687E-11  0.22778613E-02 -0.93869884E-10
    3    3   -0.44877038E-03  0.29925453E-10  0.13126964E-03 -0.24118205E-10  0.92576465E-03 -0.14696675E-09
    4    3   -0.63152448E-02  0.18195343E-09 -0.28475727E-02  0.46751708E-10 -0.25472586E-02 -0.11183893E-09
    1    4   -0.56779806E-03 -0.19957626E-09 -0.43152866E-02  0.64786394E-10 -0.85088426E-03  0.27476930E-09
    2    4    0.27497323E-02 -0.10796761E-09  0.22778613E-02 -0.93869810E-10  0.14983157E-02  0.42204099E-11
    3    4   -0.63152448E-02  0.18195365E-09 -0.25472587E-02 -0.11183916E-09 -0.28475726E-02  0.46751473E-10
    4    4   -0.44877037E-03  0.29925395E-10  0.92576467E-03 -0.14696688E-09  0.13126959E-03 -0.24117977E-10

    1   -2    2
    1    1    0.11321311E-02 -0.92575822E-10 -0.63457407E-03 -0.88073270E-11 -0.11321310E-02  0.82444779E-10
    2    1    0.24892481E-02 -0.23007222E-10 -0.38169608E-03  0.17372359E-10  0.23837344E-02 -0.29681649E-10
    3    1    0.63902951E-03  0.10128051E-09 -0.12954772E-02  0.87721997E-10 -0.63902940E-03  0.10632295E-10
    4    1   -0.23837345E-02 -0.11349731E-09 -0.38169605E-03 -0.94494624E-10 -0.24892481E-02  0.33767966E-10
    1    2    0.22992707E-02 -0.11576960E-09 -0.49926982E-03 -0.88131501E-10  0.25278771E-02 -0.26424115E-09
    2    2    0.26602020E-10  0.42297107E-10  0.89169048E-03  0.45440608E-11  0.39921157E-10  0.48297859E-11
    3    2   -0.23505230E-02  0.12544407E-09  0.13533875E-02 -0.83990072E-10 -0.25224595E-02 -0.78202998E-10
    4    2    0.33448937E-03 -0.18182993E-09 -0.92698899E-03 -0.38321560E-10  0.15999400E-02 -0.52764081E-10
    1    3   -0.77086404E-03  0.49064349E-10 -0.42427935E-03 -0.80890980E-10  0.77086412E-03  0.17252964E-10
    2    3   -0.20186788E-02  0.42167762E-10  0.79244711E-03 -0.21409071E-10 -0.28084691E-02 -0.16668482E-09
    3    3   -0.11321311E-02 -0.10676801E-09 -0.63457411E-03  0.11458168E-09  0.11321312E-02 -0.85895845E-11
    4    3    0.28084692E-02  0.26976513E-09  0.79244729E-03 -0.13603282E-09  0.20186789E-02 -0.55670278E-10
    1    4   -0.25278774E-02  0.50130050E-10 -0.49926975E-03 -0.37141099E-10 -0.22992707E-02  0.24221293E-09
    2    4   -0.15999400E-02 -0.72218618E-10 -0.92698899E-03 -0.26645117E-10 -0.33448939E-03  0.21339092E-09
    3    4    0.25224595E-02  0.22261183E-10  0.13533874E-02  0.53488941E-10  0.23505230E-02  0.78711376E-10
    4    4   -0.12031240E-10  0.17627896E-10  0.89169044E-03 -0.14094067E-10 -0.65327169E-10 -0.67253256E-10

    1   -1   -2
    1    1    0.77085727E-10  0.71302404E-11  0.11112065E-10  0.25906455E-10 -0.89169049E-03 -0.30543838E-12
    2    1    0.22992707E-02  0.16078465E-09 -0.25278773E-02 -0.76797446E-10  0.49926985E-03  0.43459587E-10
    3    1   -0.23505233E-02  0.45192414E-12  0.25224595E-02  0.54249706E-10 -0.13533875E-02 -0.15679625E-10
    4    1    0.33448944E-03 -0.10073852E-09 -0.15999401E-02 -0.58293821E-10  0.92698904E-03 -0.35185807E-09
    1    2    0.24892480E-02  0.72247258E-11 -0.23837347E-02  0.17913861E-09  0.38169610E-03 -0.11989414E-09
    2    2    0.11321310E-02 -0.45830995E-10  0.11321311E-02  0.85263892E-10  0.63457402E-03 -0.38276786E-10
    3    2    0.63902935E-03 -0.10643884E-09  0.63902941E-03  0.10611305E-09  0.12954770E-02  0.14710283E-09
    4    2   -0.23837345E-02 -0.50772959E-11  0.24892483E-02 -0.14820002E-09  0.38169596E-03  0.23776272E-09
    1    3   -0.20186789E-02  0.32593207E-09  0.28084692E-02  0.28540465E-10 -0.79244719E-03  0.43424284E-10
    2    3   -0.77086411E-03  0.11891513E-09 -0.77086404E-03  0.28217946E-10  0.42427917E-03  0.10728140E-09
    3    3   -0.11321310E-02 -0.17187109E-10 -0.11321310E-02 -0.22793218E-10  0.63457411E-03  0.44723892E-10
    4    3    0.28084690E-02 -0.46377160E-10 -0.20186789E-02  0.35802087E-09 -0.79244726E-03  0.19234476E-09
    1    4   -0.15999399E-02 -0.26031442E-09  0.33448946E-03 -0.22798400E-09  0.92698882E-03 -0.14916211E-09
    2    4   -0.25278771E-02 -0.28596936E-09  0.22992708E-02  0.56091969E-10  0.49926982E-03 -0.10815631E-10
    3    4    0.25224596E-02  0.39045137E-09 -0.23505232E-02 -0.14769686E-09 -0.13533874E-02 -0.17725604E-11
    4    4   -0.75454142E-10 -0.20582759E-11  0.61178893E-10 -0.18336016E-10 -0.89169045E-03  0.18332646E-10

    1   -1   -1
    1    1    0.25780918E-02  0.33204761E-10  0.29267129E-10 -0.85056540E-10 -0.25780920E-02  0.13634984E-09
    2    1    0.27358443E-02  0.43097846E-09 -0.23425635E-02 -0.39800070E-09 -0.13909995E-02 -0.29202613E-09
    3    1   -0.56025805E-02 -0.41046468E-09  0.64120540E-02  0.52513753E-09  0.56025807E-02  0.37684774E-10
    4    1    0.13909995E-02  0.23132516E-09 -0.23425635E-02 -0.64199364E-09 -0.27358442E-02 -0.59580448E-09
    1    2   -0.20070609E-02  0.25866033E-10 -0.14631324E-02  0.34438105E-09  0.37206613E-02  0.42834813E-09
    2    2    0.25780921E-02 -0.37898236E-10 -0.20559504E-10  0.14726126E-09  0.25780917E-02  0.15560595E-09
    3    2    0.37206612E-02  0.86206472E-10 -0.14631321E-02 -0.54597470E-09 -0.20070607E-02 -0.85588695E-09
    4    2    0.18630344E-02 -0.22113509E-09  0.41397551E-02  0.27961139E-09  0.18630338E-02  0.57578183E-09
    1    3    0.56025804E-02  0.52157450E-10  0.64120537E-02  0.31376127E-09 -0.56025809E-02  0.70715148E-09
    2    3   -0.13909994E-02  0.13824849E-10 -0.23425636E-02 -0.29476499E-10  0.27358436E-02  0.27011405E-09
    3    3   -0.25780918E-02 -0.28880809E-10  0.10360295E-09 -0.28950523E-10  0.25780920E-02 -0.16404048E-09
    4    3   -0.27358443E-02  0.20633259E-09 -0.23425636E-02 -0.13165722E-10  0.13909995E-02  0.16318217E-09
    1    4   -0.37206616E-02  0.96512744E-11 -0.14631324E-02  0.12312095E-09  0.20070612E-02 -0.42482877E-09
    2    4   -0.18630343E-02 -0.55797053E-11  0.41397549E-02  0.25295368E-09 -0.18630340E-02 -0.17084646E-09
    3    4    0.20070613E-02  0.24982887E-09 -0.14631321E-02 -0.37505519E-09 -0.37206613E-02  0.66228615E-11
    4    4   -0.25780920E-02  0.22880820E-10 -0.26562847E-10  0.14226345E-09 -0.25780917E-02 -0.14609092E-09

    1   -1    0
    1    1    0.39137858E-02  0.54772081E-10 -0.39137859E-02 -0.46291428E-09 -0.22841014E-01 -0.37354421E-09
    2    1    0.61457260E-02  0.31111748E-09  0.38245592E-02  0.22661534E-10 -0.17827813E-01 -0.28971905E-09
    3    1   -0.64119925E-02 -0.25613926E-09 -0.48320123E-02  0.37248134E-09  0.28362571E-01  0.25263606E-10
    4    1   -0.68613788E-02  0.84879828E-10 -0.68613783E-02 -0.31308449E-09 -0.25153334E-01 -0.22074953E-09
    1    2   -0.13351086E-01  0.48035613E-10 -0.11771105E-01  0.23453342E-09  0.25011320E-01  0.52492087E-09
    2    2   -0.33099238E-08  0.36864563E-09 -0.34800475E-08 -0.17968211E-09  0.11592142E-01  0.13630263E-09
    3    2    0.42555598E-01  0.60694136E-10  0.42555598E-01 -0.62978187E-09 -0.24013060E-01 -0.34738822E-09
    4    2   -0.11771106E-01 -0.24364353E-09 -0.13351086E-01 -0.26453013E-10  0.25011320E-01 -0.26880118E-09
    1    3    0.14223257E-01 -0.49263064E-09  0.11902089E-01  0.35577754E-09 -0.12768086E-01  0.46146882E-09
    2    3    0.34708376E-01  0.22370912E-10  0.34708377E-01  0.52160881E-09 -0.14698461E-01  0.50972731E-09
    3    3    0.32282155E-08 -0.24243629E-10  0.35951511E-08  0.69705576E-10  0.11592142E-01 -0.28066832E-09
    4    3    0.11902089E-01  0.21950487E-09  0.14223256E-01  0.60264337E-09 -0.12768086E-01  0.69768630E-09
    1    4   -0.68613783E-02 -0.46569818E-09 -0.68613786E-02  0.10421946E-09 -0.25153333E-01  0.57694932E-10
    2    4    0.38245586E-02 -0.48136650E-09  0.61457258E-02 -0.16844871E-09 -0.17827812E-01 -0.26095525E-09
    3    4   -0.48320124E-02  0.75579414E-09 -0.64119921E-02 -0.44169417E-09  0.28362571E-01 -0.19936399E-09
    4    4   -0.39137859E-02  0.17199098E-10  0.39137860E-02  0.10980028E-09 -0.22841014E-01  0.10371985E-09

    1   -1    1
    1    1   -0.61952412E-10 -0.66997140E-10 -0.25780919E-02 -0.63687115E-10 -0.25780919E-02 -0.63687303E-10
    2    1    0.41397548E-02 -0.35575687E-09 -0.18630342E-02 -0.12078490E-09 -0.18630342E-02 -0.12078512E-09
    3    1   -0.14631320E-02 -0.17078469E-09  0.20070610E-02 -0.64963909E-10 -0.37206614E-02  0.76619594E-10
    4    1   -0.14631321E-02 -0.17078425E-09 -0.37206613E-02  0.76619353E-10  0.20070610E-02 -0.64963766E-10
    1    2    0.41397548E-02 -0.71736030E-09  0.18630339E-02 -0.80267004E-10  0.18630340E-02 -0.80266961E-10
    2    2   -0.43337911E-10 -0.58936959E-11  0.25780920E-02  0.76943243E-10  0.25780920E-02  0.76943099E-10
    3    2   -0.14631324E-02  0.32961251E-09  0.37206616E-02 -0.19175521E-09 -0.20070614E-02  0.10814500E-09
    4    2   -0.14631324E-02  0.32961126E-09 -0.20070614E-02  0.10814474E-09  0.37206617E-02 -0.19175497E-09
    1    3   -0.23425635E-02  0.47149743E-09 -0.27358441E-02  0.12139153E-09  0.13909995E-02  0.57192020E-10
    2    3   -0.23425636E-02  0.17113351E-09 -0.13909998E-02  0.10614877E-10  0.27358444E-02 -0.87273784E-10
    3    3    0.37463738E-10  0.23614306E-10 -0.25780919E-02 -0.79353913E-11  0.25780919E-02 -0.16014050E-10
    4    3    0.64120541E-02 -0.18569202E-10  0.56025807E-02  0.74418368E-10 -0.56025807E-02 -0.15243544E-09
    1    4   -0.23425636E-02  0.47149706E-09  0.13909996E-02  0.57192012E-10 -0.27358442E-02  0.12139148E-09
    2    4   -0.23425635E-02  0.17113255E-09  0.27358444E-02 -0.87273657E-10 -0.13909997E-02  0.10614680E-10
    3    4    0.64120541E-02 -0.18569144E-10 -0.56025807E-02 -0.15243584E-09  0.56025806E-02  0.74418340E-10
    4    4    0.37237895E-10  0.23614428E-10  0.25780919E-02 -0.16013750E-10 -0.25780919E-02 -0.79356306E-11

    1   -1    2
    1    1    0.77085725E-10  0.71302374E-11  0.11112064E-10  0.25906456E-10 -0.89169049E-03 -0.30543408E-12
    2    1    0.22992707E-02  0.16078466E-09 -0.25278773E-02 -0.76797446E-10  0.49926985E-03  0.43459583E-10
    3    1   -0.23505233E-02  0.45192436E-12  0.25224595E-02  0.54249696E-10 -0.13533875E-02 -0.15679629E-10
    4    1    0.33448944E-03 -0.10073852E-09 -0.15999401E-02 -0.58293819E-10  0.92698904E-03 -0.35185808E-09
    1    2    0.24892480E-02  0.72247322E-11 -0.23837347E-02  0.17913861E-09  0.38169610E-03 -0.11989415E-09
    2    2    0.11321310E-02 -0.45830996E-10  0.11321311E-02  0.85263891E-10  0.63457402E-03 -0.38276790E-10
    3    2    0.63902935E-03 -0.10643885E-09  0.63902941E-03  0.10611304E-09  0.12954770E-02  0.14710284E-09
    4    2   -0.23837345E-02 -0.50772937E-11  0.24892483E-02 -0.14820001E-09  0.38169596E-03  0.23776272E-09
    1    3   -0.20186789E-02  0.32593207E-09  0.28084692E-02  0.28540456E-10 -0.79244719E-03  0.43424290E-10
    2    3   -0.77086411E-03  0.11891513E-09 -0.77086404E-03  0.28217943E-10  0.42427917E-03  0.10728139E-09
    3    3   -0.11321310E-02 -0.17187110E-10 -0.11321310E-02 -0.22793215E-10  0.63457411E-03  0.44723889E-10
    4    3    0.28084690E-02 -0.46377154E-10 -0.20186789E-02  0.35802086E-09 -0.79244726E-03  0.19234477E-09
    1    4   -0.15999399E-02 -0.26031442E-09  0.33448946E-03 -0.22798400E-09  0.92698882E-03 -0.14916210E-09
    2    4   -0.25278771E-02 -0.28596936E-09  0.22992708E-02  0.56091958E-10  0.49926982E-03 -0.10815628E-10
    3    4    0.25224596E-02  0.39045136E-09 -0.23505232E-02 -0.14769686E-09 -0.13533874E-02 -0.17725626E-11
    4    4   -0.75454141E-10 -0.20582743E-11  0.61178892E-10 -0.18336020E-10 -0.89169045E-03  0.18332652E-10

    1    0   -2
    1    1   -0.13126940E-03 -0.14879165E-09 -0.44877031E-03 -0.15669947E-10 -0.92576475E-03  0.92713931E-10
    2    1    0.85088439E-03 -0.22950491E-09 -0.56779824E-03  0.40994267E-09  0.43152867E-02 -0.14125275E-09
    3    1    0.28475724E-02  0.23153430E-09 -0.63152450E-02  0.54585622E-10  0.25472586E-02 -0.82164610E-11
    4    1   -0.14983160E-02 -0.26683911E-09  0.27497326E-02 -0.18489041E-09 -0.22778618E-02  0.68662058E-10
    1    2    0.68845853E-03 -0.26398196E-09 -0.23084206E-02 -0.15468232E-10  0.26763167E-03 -0.39182339E-09
    2    2    0.17733018E-02 -0.21852110E-09  0.28219597E-02 -0.23659225E-09  0.17733018E-02 -0.55803640E-10
    3    2    0.26763138E-03 -0.65363564E-10 -0.23084209E-02  0.26973812E-09  0.68845852E-03  0.67168929E-10
    4    2   -0.21505995E-02  0.98783973E-10  0.24556020E-02 -0.91775204E-10 -0.21505996E-02  0.25260400E-09
    1    3    0.25472587E-02 -0.80078645E-10 -0.63152450E-02 -0.23215695E-09  0.28475725E-02  0.10595223E-09
    2    3    0.43152866E-02 -0.92044463E-10 -0.56779824E-03 -0.18366013E-09  0.85088445E-03  0.25802010E-09
    3    3   -0.92576451E-03 -0.37381485E-09 -0.44877031E-03  0.99098508E-10 -0.13126961E-03  0.25379063E-09
    4    3   -0.22778620E-02  0.39080095E-09  0.27497319E-02 -0.39257360E-10 -0.14983164E-02  0.59332208E-09
    1    4    0.27531532E-02  0.67602650E-09  0.11104719E-02 -0.22378963E-09 -0.97613223E-03  0.11067321E-09
    2    4   -0.43886470E-02  0.46172492E-09  0.17205579E-02 -0.12850806E-09 -0.43886469E-02 -0.22074679E-09
    3    4   -0.97613234E-03  0.12624223E-09  0.11104719E-02 -0.48922401E-10  0.27531531E-02  0.31407717E-09
    4    4   -0.23143170E-03 -0.53811335E-11  0.58121600E-03  0.24614560E-09 -0.23143196E-03 -0.13745218E-09

    1    0   -1
    1    1    0.22841014E-01 -0.13682631E-15 -0.39137862E-02 -0.23108969E-09 -0.39137862E-02  0.23108972E-09
    2    1    0.25153333E-01 -0.23758759E-10 -0.68613783E-02 -0.30229597E-09  0.68613779E-02 -0.20921411E-09
    3    1   -0.28362570E-01 -0.67004275E-10 -0.48320119E-02  0.33240197E-09  0.64119934E-02  0.38008701E-09
    4    1    0.17827812E-01 -0.51646319E-10  0.38245588E-02 -0.74021673E-10 -0.61457266E-02 -0.60534184E-09
    1    2    0.25153333E-01  0.35094666E-10 -0.68613791E-02  0.34037561E-09  0.68613779E-02  0.21140752E-09
    2    2    0.22841015E-01 -0.14341284E-15  0.39137860E-02 -0.44475275E-10  0.39137860E-02  0.44475736E-10
    3    2   -0.28362570E-01 -0.22154761E-09 -0.64119925E-02 -0.19389742E-09  0.48320133E-02 -0.30854307E-09
    4    2    0.17827812E-01  0.93356682E-10  0.61457257E-02  0.32462870E-09 -0.38245592E-02  0.70999658E-09
    1    3    0.12768086E-01 -0.19757375E-09  0.11902088E-01  0.36302714E-09 -0.14223257E-01  0.54917675E-09
    2    3    0.12768085E-01 -0.26193769E-09  0.14223256E-01  0.77957419E-10 -0.11902090E-01 -0.67106074E-09
    3    3   -0.11592141E-01  0.86373031E-10  0.35784700E-08  0.42649626E-09 -0.33227806E-08  0.22530549E-09
    4    3    0.14698460E-01 -0.15641881E-09  0.34708377E-01  0.26266696E-09 -0.34708377E-01 -0.44381951E-10
    1    4   -0.25011319E-01 -0.17663305E-09 -0.11771105E-01 -0.88465190E-10  0.13351087E-01 -0.22655805E-09
    2    4   -0.25011319E-01  0.10378133E-09 -0.13351086E-01  0.24149585E-10  0.11771106E-01  0.27238367E-09
    3    4    0.24013059E-01  0.11617701E-09  0.42555598E-01 -0.35356114E-09 -0.42555599E-01  0.24717636E-09
    4    4   -0.11592142E-01 -0.86373402E-10 -0.33397559E-08 -0.22530517E-09  0.35700701E-08 -0.42649650E-09

    1    0    0
    1    1   -0.38012105E-08 -0.75219189E-10 -0.11592141E-01  0.47020069E-09  0.41601094E-08 -0.28254743E-10
    2    1   -0.13351086E-01 -0.11516221E-08 -0.25011320E-01  0.10935773E-09  0.11771106E-01  0.87761093E-10
    3    1    0.42555597E-01  0.16629644E-08  0.24013060E-01 -0.42218578E-10 -0.42555597E-01 -0.10788737E-08
    4    1   -0.11771105E-01 -0.38201910E-09 -0.25011320E-01  0.62266561E-09  0.13351086E-01  0.10237020E-08
    1    2    0.61457252E-02 -0.14876488E-08  0.17827812E-01  0.62067854E-09 -0.38245588E-02  0.17465646E-08
    2    2    0.39137857E-02 -0.31608650E-09  0.22841014E-01 -0.35083683E-09  0.39137860E-02  0.97206217E-10
    3    2   -0.64119928E-02  0.35014722E-09 -0.28362571E-01 -0.51188825E-09  0.48320127E-02 -0.20712915E-09
    4    2   -0.68613779E-02  0.20495815E-09  0.25153333E-01 -0.38790886E-09  0.68613783E-02 -0.49134103E-09
    1    3    0.34708378E-01  0.26073652E-08  0.14698459E-01 -0.13669291E-08 -0.34708378E-01 -0.28883178E-08
    2    3    0.14223258E-01  0.21137574E-08  0.12768085E-01 -0.20560451E-09 -0.11902091E-01 -0.19929907E-08
    3    3    0.37406214E-08 -0.48958529E-09 -0.11592141E-01  0.35402550E-09 -0.27745397E-08  0.10474377E-08
    4    3    0.11902090E-01  0.15486847E-08  0.12768085E-01 -0.37745780E-09 -0.14223259E-01 -0.25818966E-08
    1    4    0.38245586E-02 -0.16146183E-08  0.17827812E-01  0.44691144E-09 -0.61457259E-02  0.16865022E-08
    2    4   -0.68613785E-02  0.24783892E-09  0.25153333E-01 -0.72520681E-09  0.68613776E-02 -0.93136574E-10
    3    4   -0.48320119E-02  0.61430128E-09 -0.28362571E-01 -0.13271771E-09  0.64119942E-02  0.21597133E-10
    4    4   -0.39137863E-02  0.19629316E-09  0.22841014E-01 -0.82810091E-09 -0.39137859E-02  0.44767209E-09

    1    0    1
    1    1    0.58121634E-03 -0.57309384E-09 -0.23143188E-03  0.94899897E-10 -0.23143186E-03  0.94900186E-10
    2    1    0.17205581E-02 -0.92168960E-09 -0.43886468E-02  0.43893314E-09 -0.43886468E-02  0.43893318E-09
    3    1    0.11104718E-02 -0.71014329E-11 -0.97613229E-03  0.47936753E-10  0.27531534E-02 -0.19747565E-09
    4    1    0.11104720E-02 -0.71013284E-11  0.27531533E-02 -0.19747554E-09 -0.97613235E-03  0.47936218E-10
    1    2    0.24556018E-02 -0.81647812E-09 -0.21505993E-02  0.15835255E-09 -0.21505993E-02  0.15835264E-09
    2    2    0.28219594E-02 -0.11332426E-09  0.17733016E-02  0.76255187E-10  0.17733015E-02  0.76255222E-10
    3    2   -0.23084207E-02  0.16355522E-09  0.26763131E-03  0.37694861E-09  0.68845866E-03  0.47180390E-10
    4    2   -0.23084207E-02  0.16355554E-09  0.68845864E-03  0.47180538E-10  0.26763129E-03  0.37694830E-09
    1    3    0.27497320E-02  0.12239478E-09 -0.22778617E-02 -0.19162005E-09 -0.14983158E-02  0.43999901E-09
    2    3   -0.56779822E-03  0.79308230E-10  0.43152861E-02  0.47887776E-10  0.85088436E-03 -0.23223337E-09
    3    3   -0.44877027E-03 -0.24165054E-09 -0.92576481E-03  0.29472016E-09 -0.13126936E-03  0.21227695E-09
    4    3   -0.63152447E-02  0.15265044E-08  0.25472585E-02 -0.42236715E-09  0.28475725E-02 -0.32439495E-09
    1    4    0.27497321E-02  0.12239469E-09 -0.14983159E-02  0.43999903E-09 -0.22778617E-02 -0.19161998E-09
    2    4   -0.56779823E-03  0.79308117E-10  0.85088442E-03 -0.23223339E-09  0.43152861E-02  0.47887818E-10
    3    4   -0.63152447E-02  0.15265046E-08  0.28475726E-02 -0.32439506E-09  0.25472585E-02 -0.42236745E-09
    4    4   -0.44877028E-03 -0.24165057E-09 -0.13126940E-03  0.21227684E-09 -0.92576478E-03  0.29472022E-09

    1    1   -3
    1    1    0.10608690E-02  0.18007413E-09 -0.10608691E-02 -0.17748694E-09 -0.10608691E-02 -0.17748706E-09
    2    1    0.67354221E-04  0.34076234E-09  0.38739754E-03 -0.14349185E-09  0.38739759E-03 -0.14349186E-09
    3    1   -0.38739755E-03  0.11606705E-09 -0.67354236E-04  0.52933083E-10  0.38739751E-03 -0.80843123E-10
    4    1   -0.38739761E-03  0.11606646E-09  0.38739755E-03 -0.80843152E-10 -0.67354194E-04  0.52932909E-10
    1    2    0.67354528E-04 -0.33630399E-09 -0.38739732E-03 -0.19139117E-09 -0.38739737E-03 -0.19139090E-09
    2    2    0.10608690E-02 -0.23570359E-09  0.10608690E-02 -0.14348646E-09  0.10608690E-02 -0.14348621E-09
    3    2   -0.38739776E-03 -0.53736707E-10 -0.38739747E-03 -0.27433262E-09  0.67354033E-04  0.17893988E-09
    4    2   -0.38739770E-03 -0.53736614E-10  0.67354076E-04  0.17894006E-09 -0.38739743E-03 -0.27433274E-09
    1    3    0.38739718E-03 -0.26524386E-09 -0.67354551E-04  0.68690766E-09 -0.38739745E-03 -0.18684933E-09
    2    3    0.38739759E-03 -0.24495133E-09  0.38739779E-03  0.21769685E-10  0.67354096E-04  0.22203178E-09
    3    3   -0.10608691E-02  0.16834387E-09 -0.10608692E-02  0.23068122E-09  0.10608690E-02 -0.13587647E-09
    4    3   -0.67354144E-04 -0.32281510E-09  0.38739756E-03  0.43210228E-10 -0.38739749E-03 -0.22858279E-09
    1    4    0.38739723E-03 -0.26524392E-09 -0.38739748E-03 -0.18684939E-09 -0.67354508E-04  0.68690757E-09
    2    4    0.38739753E-03 -0.24495146E-09  0.67354138E-04  0.22203180E-09  0.38739775E-03  0.21769545E-10
    3    4   -0.67354144E-04 -0.32281517E-09 -0.38739744E-03 -0.22858235E-09  0.38739761E-03  0.43210187E-10
    4    4   -0.10608691E-02  0.16834387E-09  0.10608691E-02 -0.13587677E-09 -0.10608691E-02  0.23068126E-09

    1    1   -2
    1    1    0.17733018E-02 -0.21343860E-10 -0.17733017E-02  0.77270606E-11 -0.28219595E-02 -0.82444307E-10
    2    1    0.68845869E-03  0.18008968E-10 -0.26763157E-03  0.13579777E-09  0.23084207E-02  0.21836702E-10
    3    1    0.26763156E-03 -0.10332142E-09 -0.68845867E-03 -0.79184168E-10  0.23084205E-02 -0.55167328E-10
    4    1   -0.21505995E-02  0.51708312E-10  0.21505992E-02 -0.16933510E-09 -0.24556019E-02  0.17450572E-09
    1    2    0.85088430E-03 -0.17505047E-09 -0.43152866E-02 -0.61038090E-10  0.56779828E-03 -0.15293395E-09
    2    2   -0.13126970E-03 -0.22068818E-10  0.92576467E-03 -0.13059273E-09  0.44877028E-03 -0.72747135E-10
    3    2    0.28475727E-02 -0.11633294E-09 -0.25472588E-02 -0.14770471E-09  0.63152447E-02 -0.23386963E-09
    4    2   -0.14983159E-02  0.40351142E-10  0.22778615E-02 -0.94189908E-10 -0.27497323E-02  0.48148721E-10
    1    3    0.43152866E-02  0.11013873E-10 -0.85088424E-03  0.97111078E-10  0.56779815E-03 -0.22734616E-09
    2    3    0.25472587E-02  0.70888853E-10 -0.28475726E-02  0.13546936E-09  0.63152449E-02 -0.12178283E-09
    3    3   -0.92576467E-03  0.57006860E-10  0.13126961E-03 -0.71837782E-11  0.44877029E-03 -0.10502675E-09
