 written on 18Mar2024 at 13:02:21 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           4
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    2    4   -0.19116563E-02  0.18588591E-07  0.59721773E-02  0.10808688E-07 -0.36952317E-02 -0.17559050E-07
    3    4    0.60930401E-02 -0.82757088E-08  0.11384060E-03  0.11349172E-07  0.11381322E-03  0.39672885E-07
    4    4   -0.55657599E-11 -0.57803480E-12 -0.97947269E-08 -0.21329687E-07 -0.17955692E-07 -0.22752103E-07

    1   -1    2
    1    1   -0.63367800E-09 -0.67373367E-08 -0.63367802E-09 -0.67373367E-08  0.19340476E-07  0.82586155E-08
    2    1    0.27228126E-02  0.31306148E-07 -0.21316309E-02 -0.75811860E-08 -0.15925044E-02 -0.10425764E-07
    3    1   -0.15563583E-02 -0.14418211E-07  0.20110535E-02  0.14119638E-07  0.12554414E-02 -0.12480334E-09
    4    1   -0.33215680E-03  0.52885701E-08 -0.67544364E-03 -0.29350127E-07  0.12541919E-02 -0.34870904E-08
    1    2    0.22076080E-02  0.17401635E-07 -0.13599152E-02  0.22810240E-08 -0.14311684E-02  0.68872226E-08
    2    2   -0.69414885E-10 -0.13788193E-07 -0.69414879E-10 -0.13788193E-07  0.80904208E-08  0.24326682E-07
    3    2   -0.46345088E-04 -0.40048407E-07 -0.46325795E-04 -0.30320821E-07  0.44779179E-04 -0.13781679E-07
    4    2   -0.13599407E-02 -0.16606167E-07  0.22075918E-02  0.19316034E-07 -0.14312060E-02  0.69217193E-08
    1    3   -0.30660994E-02 -0.14092735E-07  0.17883297E-02 -0.41361282E-08  0.73195090E-03 -0.37999303E-08
    2    3   -0.23508541E-05 -0.18599658E-07 -0.23657387E-05  0.14374381E-07  0.54455077E-03 -0.33686934E-08
    3    3    0.12550589E-07  0.52398316E-08  0.12550589E-07  0.52398316E-08  0.43035533E-08  0.91284928E-08
    4    3    0.17883485E-02  0.14549615E-07 -0.30660916E-02 -0.17518052E-07  0.73190278E-03 -0.11524617E-07
    1    4   -0.67548356E-03  0.13742505E-07 -0.33212776E-03 -0.13427275E-07  0.12541295E-02 -0.98114245E-08
    2    4   -0.21316299E-02 -0.11312659E-07  0.27228005E-02  0.23089175E-07 -0.15924384E-02  0.12723085E-07
    3    4    0.20110544E-02  0.33365031E-08 -0.15564222E-02 -0.10133398E-07  0.12554279E-02 -0.12876786E-07
    4    4    0.64417447E-08 -0.50732500E-08  0.64417447E-08 -0.50732500E-08 -0.83130684E-08  0.23733336E-07

    1    0   -2
    1    1   -0.16070315E-07  0.13487146E-07 -0.41751052E-08  0.56762028E-08  0.17482789E-07 -0.22508910E-07
    2    1   -0.27308590E-02 -0.47809103E-07  0.29547667E-02 -0.23093924E-07  0.29742484E-02  0.15740063E-07
    3    1   -0.44522004E-02 -0.44409351E-08  0.31132457E-02  0.53935331E-08 -0.44522109E-02  0.51911779E-08
    4    1    0.29742896E-02  0.14463104E-07  0.29547453E-02  0.37070808E-08 -0.27308753E-02  0.13785270E-08
    1    2   -0.28065172E-02 -0.89947457E-08  0.22609998E-02 -0.45938826E-07  0.55734402E-03  0.33870041E-07
    2    2   -0.38227558E-08  0.22499963E-07 -0.21518800E-07  0.15624205E-07 -0.28693157E-07 -0.63951161E-08
    3    2    0.22299536E-02 -0.12290278E-07 -0.17965527E-02  0.11012100E-07  0.24594972E-02  0.38672325E-08
    4    2    0.10422394E-02  0.19340425E-07 -0.43346416E-02 -0.20960736E-07  0.34682141E-02 -0.35279102E-07
    1    3   -0.57063085E-03  0.17454943E-07  0.14426680E-02  0.39246351E-07 -0.57063049E-03 -0.12976964E-07
    2    3    0.97584830E-05  0.47475422E-09 -0.94510848E-03 -0.43471441E-08  0.92252825E-03  0.15226124E-07
    3    3   -0.10951106E-07 -0.19744387E-07 -0.51970541E-08  0.32984885E-08  0.50008504E-08  0.18138492E-07
    4    3    0.92253290E-03 -0.27094830E-08 -0.94511268E-03 -0.14135215E-07  0.97347187E-05 -0.40232519E-07
    1    4    0.55740542E-03 -0.33091097E-08  0.22609307E-02  0.30601748E-08 -0.28064918E-02 -0.78894737E-08
    2    4    0.34681359E-02  0.39898423E-07 -0.43346463E-02 -0.17871890E-07  0.10422994E-02  0.33115017E-08
    3    4    0.24594843E-02 -0.15926827E-07 -0.17965666E-02 -0.21957068E-08  0.22299344E-02 -0.35961397E-07
    4    4    0.45374496E-07  0.76816899E-08  0.45155489E-08  0.27959707E-07 -0.37675572E-07  0.31684309E-07

    1    0   -1
    1    1    0.14439998E-07 -0.33396870E-07  0.24865950E-07 -0.11728956E-08  0.24841327E-07 -0.11870690E-08
    2    1    0.83601223E-01  0.87033498E-08  0.52815927E-01  0.16002880E-08 -0.52815932E-01  0.20432567E-07
    3    1   -0.34407293E-02  0.15657583E-07 -0.33527276E-02  0.11094706E-07 -0.20357372E-02  0.29559971E-07
    4    1   -0.34407030E-02  0.27222609E-08  0.20357315E-02 -0.39832115E-07  0.33527143E-02 -0.14163791E-07
    1    2   -0.67733130E-02  0.66136984E-08  0.18350693E-01 -0.27037579E-07 -0.18350710E-01 -0.13198401E-08
    2    2    0.21216035E-07 -0.71465014E-07  0.95206709E-08  0.10381089E-07  0.94658327E-08  0.10363193E-07
    3    2   -0.41445308E-02  0.23023121E-07  0.14164627E-02  0.10398976E-07 -0.11021077E-02  0.14694277E-07
    4    2   -0.41444960E-02 -0.75675994E-11  0.11020968E-02 -0.18414777E-07 -0.14164503E-02  0.75921345E-08
    1    3   -0.28864035E-02  0.23089238E-07  0.23962351E-02 -0.14003611E-07 -0.20818979E-02  0.16653105E-07
    2    3   -0.53884004E-02 -0.11016669E-07 -0.61144372E-02  0.39485235E-07  0.72597182E-03  0.19738148E-07
    3    3    0.67811964E-07 -0.37969007E-07  0.34577821E-07 -0.16599752E-07  0.34588812E-07 -0.16608064E-07
    4    3    0.59878020E-02  0.19093573E-07 -0.38150924E-02 -0.12490525E-07  0.38150854E-02 -0.95161421E-08
    1    4   -0.28863789E-02  0.10525680E-07  0.20818729E-02  0.43053051E-08 -0.23962251E-02  0.15778700E-07
    2    4   -0.53883963E-02  0.49888176E-07 -0.72596219E-03 -0.82169566E-08  0.61144251E-02 -0.68710672E-07
    3    4    0.59878083E-02 -0.78434184E-08 -0.38150856E-02 -0.42309466E-08  0.38150716E-02 -0.18936273E-07
    4    4    0.11607166E-07 -0.55374128E-07 -0.45999903E-08  0.52422724E-07 -0.46039340E-08  0.52441291E-07

    1    0    0
    1    1   -0.93656926E-08  0.65538812E-07 -0.39587440E-07 -0.19026387E-07 -0.93327533E-08  0.65579842E-07
    2    1   -0.72598421E-03 -0.76093292E-08 -0.53883749E-02  0.50423944E-07  0.61143951E-02 -0.43724803E-07
    3    1   -0.38150777E-02 -0.82844437E-08  0.59878330E-02 -0.30912476E-08  0.38151064E-02 -0.60028161E-07
    4    1    0.20818726E-02  0.10858873E-07 -0.28864138E-02 -0.10171151E-07 -0.23962976E-02  0.21989895E-08
    1    2    0.11020799E-02 -0.13714879E-07 -0.41444963E-02  0.30662195E-07 -0.14164823E-02  0.31049382E-08
    2    2   -0.14769200E-07  0.36061851E-07 -0.34654848E-07 -0.22283801E-07 -0.14799132E-07  0.36066007E-07
    3    2    0.14164871E-02 -0.22058525E-07 -0.41445122E-02 -0.34408399E-07 -0.11020703E-02 -0.89810614E-08
    4    2    0.18350689E-01  0.11989085E-07 -0.67732999E-02  0.48194791E-08 -0.18350684E-01 -0.19598404E-08
    1    3   -0.38150705E-02 -0.65667395E-07  0.59878479E-02  0.51127970E-08  0.38151128E-02 -0.14566903E-07
    2    3   -0.61143851E-02 -0.98321891E-08 -0.53883610E-02 -0.29300841E-07  0.72597753E-03  0.15165793E-07
    3    3   -0.49806431E-07  0.54263848E-07 -0.22782508E-07  0.85334218E-09 -0.49789682E-07  0.54233699E-07
    4    3    0.23962718E-02  0.26619323E-07 -0.28864233E-02 -0.10777735E-07 -0.20818776E-02  0.44225410E-08
    1    4    0.20357251E-02  0.24145223E-07 -0.34407258E-02 -0.26077364E-07  0.33527025E-02  0.67007447E-09
    2    4    0.52815931E-01 -0.20566445E-08  0.83601241E-01 -0.53516982E-08 -0.52815949E-01 -0.76166971E-09
    3    4   -0.33527140E-02 -0.19934114E-08 -0.34407021E-02  0.24354497E-07 -0.20357114E-02  0.14937857E-07
    4    4    0.18730011E-07 -0.37141035E-07  0.12158641E-07  0.13908012E-08  0.18722491E-07 -0.37137372E-07

    1    0    1
    1    1    0.24400048E-07 -0.54891265E-08  0.22885921E-08  0.41426377E-08  0.40234283E-07 -0.87545107E-08
    2    1   -0.43346506E-02 -0.13734916E-07  0.34681525E-02 -0.84142895E-08  0.10422388E-02  0.15346735E-07
    3    1   -0.17965729E-02  0.19414735E-07  0.24594688E-02  0.40913040E-08  0.22299509E-02 -0.12780604E-07
    4    1    0.22609927E-02 -0.14282327E-08  0.55739095E-03 -0.23084836E-07 -0.28065223E-02 -0.31368694E-08
    1    2   -0.43346853E-02 -0.23671034E-08  0.10422747E-02  0.60432151E-08  0.34681429E-02 -0.64689149E-08
    2    2   -0.12051494E-07  0.11793667E-07 -0.18625254E-07  0.14347861E-07 -0.39121127E-08 -0.81715101E-08
    3    2   -0.17965550E-02 -0.14325163E-07  0.22299571E-02 -0.79668298E-08  0.24594816E-02  0.10158226E-07
    4    2    0.22610080E-02 -0.21756432E-07 -0.28065214E-02  0.34534414E-08  0.55738247E-03  0.21075588E-07
    1    3   -0.94512517E-03  0.67173578E-08  0.92252845E-03 -0.25068145E-07  0.97042584E-05 -0.13652149E-07
    2    3   -0.94510326E-03 -0.38162945E-08  0.97435627E-05  0.13616293E-09  0.92254796E-03 -0.56038560E-08
    3    3    0.59811113E-08 -0.14519437E-07  0.24061654E-08 -0.10335903E-07  0.55390729E-08 -0.18178139E-07
    4    3    0.14426393E-02  0.35432574E-09 -0.57063963E-03  0.46361855E-07 -0.57062415E-03  0.38052681E-07
    1    4    0.29547965E-02  0.13044553E-07  0.29742714E-02 -0.92506321E-09 -0.27308665E-02  0.35985552E-07
    2    4    0.29547719E-02 -0.69496224E-08 -0.27308579E-02 -0.22992732E-07  0.29742658E-02  0.29163553E-07
    3    4    0.31132584E-02 -0.21145960E-08 -0.44522170E-02  0.30454156E-07 -0.44522114E-02  0.22777537E-07
    4    4   -0.42547193E-08 -0.26771973E-07 -0.89425897E-08 -0.25871772E-08 -0.36410667E-08 -0.50656277E-07

    1    1   -3
    1    1    0.95962945E-08 -0.11245358E-07  0.30507214E-08 -0.25055420E-07 -0.10223492E-07  0.20136885E-08
    2    1   -0.10503363E-02  0.15455055E-07  0.22619881E-03  0.19982784E-08 -0.22620197E-03 -0.91672850E-08
    3    1   -0.22620215E-03 -0.83014487E-08  0.10502887E-02  0.91672823E-08 -0.22621170E-03  0.11608546E-07
    4    1   -0.22621877E-03  0.22213742E-08  0.22623369E-03  0.11148035E-07 -0.10503103E-02  0.48384678E-08
    1    2   -0.10502886E-02 -0.27626538E-07 -0.22623327E-03 -0.16344477E-07  0.22624189E-03 -0.18071069E-07
    2    2    0.23431018E-07  0.25914486E-07  0.36893401E-07 -0.31768608E-08 -0.21039119E-07  0.22548549E-07
    3    2   -0.22624725E-03  0.11932920E-07 -0.22622869E-03  0.16906247E-07  0.10502909E-02 -0.18917978E-07
    4    2   -0.22620818E-03 -0.18635176E-07 -0.10503153E-02 -0.82661095E-08  0.22621672E-03  0.13812917E-07
    1    3    0.22619918E-03  0.26738569E-07  0.10502952E-02  0.11049993E-08  0.22619950E-03 -0.17428686E-07
    2    3    0.22619634E-03 -0.94890556E-08  0.22619379E-03 -0.13115502E-07  0.10503468E-02  0.13255164E-07
    3    3    0.35684123E-07 -0.15949014E-07  0.26611507E-07 -0.17355180E-07 -0.10609398E-07 -0.24773296E-07
    4    3    0.10503013E-02 -0.42481297E-08  0.22621652E-03  0.34270625E-07  0.22621734E-03  0.13582162E-07
    1    4    0.22618965E-03 -0.10715140E-07 -0.22618269E-03  0.11935418E-07 -0.10503143E-02  0.13067034E-07
    2    4    0.22620595E-03 -0.71705297E-08 -0.10503325E-02 -0.24325014E-08 -0.22620624E-03 -0.10578382E-07
    3    4    0.10503125E-02  0.13546615E-07 -0.22619034E-03  0.17667987E-07 -0.22620957E-03  0.36216759E-07
    4    4    0.93414711E-08  0.79589087E-08 -0.19086628E-07 -0.29082372E-07  0.83283901E-09 -0.30777012E-07

    1    1   -2
    1    1    0.15025647E-07  0.14261332E-08  0.52809476E-08 -0.16249054E-07 -0.21583616E-08 -0.11480390E-07
    2    1   -0.27309045E-02  0.21397140E-07 -0.29742546E-02 -0.11068342E-08 -0.29547566E-02  0.38267502E-09
    3    1    0.29742892E-02  0.84808042E-08  0.27308512E-02 -0.13875261E-08 -0.29547650E-02  0.17912534E-07
    4    1   -0.44522145E-02 -0.11668665E-07  0.44522181E-02  0.82609498E-08 -0.31132423E-02 -0.51273191E-08
    1    2   -0.28065074E-02  0.13876459E-08 -0.55735751E-03 -0.15434354E-07 -0.22609783E-02 -0.28035555E-08
    2    2    0.25336124E-07  0.31295633E-07  0.14771514E-07 -0.13677010E-07 -0.73550481E-08 -0.28221716E-07
    3    2    0.10422702E-02 -0.17145033E-07 -0.34681970E-02  0.34622366E-07  0.43346398E-02  0.10827833E-07
    4    2    0.22299133E-02 -0.24686457E-07 -0.24594856E-02 -0.71091897E-09  0.17965578E-02  0.28628131E-07
    1    3    0.55739549E-03  0.33936978E-07  0.28064828E-02 -0.72670690E-08 -0.22609556E-02  0.20752337E-07
    2    3    0.34681596E-02 -0.22032439E-07 -0.10422868E-02 -0.86791416E-08  0.43346289E-02 -0.30265502E-07
    3    3    0.23367969E-07 -0.23836938E-07  0.17778973E-07  0.27788176E-07  0.38709189E-08  0.28519654E-07
    4    3    0.24594833E-02  0.17004325E-07 -0.22299195E-02 -0.18656728E-07  0.17965619E-02 -0.26170089E-08
    1    4   -0.57065877E-03 -0.22667083E-07  0.57065413E-03  0.77047527E-08 -0.14426766E-02  0.17328062E-07
    2    4    0.97484852E-05 -0.47040646E-07 -0.92254679E-03 -0.59254147E-08  0.94515292E-03  0.52934220E-07
    3    4    0.92251488E-03  0.20463297E-07 -0.97355759E-05 -0.48977640E-07  0.94512802E-03 -0.49187588E-07
    4    4    0.34294777E-07  0.45740602E-07 -0.16959919E-07  0.15874363E-07 -0.29910354E-07 -0.17490270E-07

    1    1   -1
    1    1   -0.63114358E-08  0.22986546E-07 -0.11494235E-07 -0.24673502E-07  0.15121778E-12 -0.15393433E-11
    2    1    0.59721978E-02  0.19486123E-07  0.36952578E-02  0.99083227E-08  0.19116413E-02 -0.10700606E-07
    3    1   -0.36952407E-02 -0.31611099E-07 -0.59722133E-02  0.13860496E-07  0.19116267E-02 -0.32222855E-07
    4    1    0.11380086E-03 -0.26904648E-08 -0.11379768E-03  0.17360336E-07 -0.60930606E-02 -0.41460737E-08
    1    2   -0.18592836E-02 -0.10721704E-08  0.44396195E-03  0.40583711E-07  0.14468685E-02 -0.28104721E-07
    2    2    0.46151315E-07 -0.24373666E-07  0.21762136E-07 -0.21722899E-07  0.18024968E-11  0.38180505E-12
    3    2    0.41741340E-02  0.31089835E-07  0.41741471E-02 -0.77328693E-08 -0.26841343E-02  0.12089842E-07
    4    2    0.44393454E-03  0.17740678E-07 -0.18593205E-02 -0.14494831E-07  0.14468597E-02 -0.15716330E-07
    1    3   -0.44399075E-03 -0.44174289E-08  0.18592948E-02 -0.15151662E-07  0.14468164E-02  0.11414760E-07
    2    3   -0.41742056E-02 -0.29298288E-08 -0.41741831E-02  0.26649792E-07 -0.26841041E-02  0.10255109E-07
    3    3    0.18875873E-07  0.25682713E-07  0.36773592E-07 -0.15909838E-08 -0.18982162E-11  0.58315158E-12
    4    3    0.18593244E-02 -0.15932631E-08 -0.44393934E-03  0.16290743E-08  0.14468658E-02  0.84821273E-08
    1    4   -0.11383410E-03  0.58120949E-08  0.11383299E-03 -0.32126016E-08 -0.60930509E-02  0.12123156E-07
    2    4    0.36952325E-02  0.14524783E-07  0.59721675E-02 -0.57002206E-08  0.19116545E-02 -0.36586366E-07
    3    4   -0.59721963E-02 -0.14891048E-07 -0.36952405E-02 -0.83982046E-08  0.19116338E-02  0.96643755E-08
    4    4    0.27405446E-07  0.11285126E-07 -0.72260493E-08  0.11972229E-07 -0.30963926E-12 -0.16620379E-11

    1    1    0
    1    1    0.37788945E-07 -0.40034414E-08 -0.39683432E-07  0.11101449E-07  0.47655168E-07 -0.12650479E-07
    2    1   -0.92253428E-03  0.32121920E-08  0.97549976E-05 -0.35515438E-07  0.94506200E-03  0.38681507E-07
    3    1   -0.97208847E-05  0.76096610E-08  0.92253383E-03  0.28643197E-08  0.94507370E-03  0.89294024E-08
    4    1    0.57060257E-03 -0.11974672E-07 -0.57060297E-03  0.17844192E-07 -0.14426265E-02 -0.33745085E-07
    1    2   -0.24595059E-02  0.30712395E-07  0.22299968E-02 -0.63538012E-08  0.17965584E-02 -0.86979952E-08
    2    2   -0.50175878E-07 -0.27763827E-07 -0.80532732E-07  0.31686937E-07  0.25425539E-07 -0.31760746E-07
    3    2   -0.34681023E-02 -0.17482977E-07  0.10422855E-02 -0.14684233E-07  0.43346930E-02  0.22671207E-07
    4    2   -0.55738693E-03  0.31318983E-07 -0.28065046E-02 -0.83616714E-08 -0.22609911E-02  0.17858698E-09
    1    3   -0.22299714E-02 -0.13266986E-07  0.24595023E-02  0.20904523E-09  0.17965754E-02  0.11145000E-07
    2    3   -0.10422144E-02  0.33880577E-08  0.34681993E-02  0.16436724E-07  0.43346601E-02 -0.30712020E-08
    3    3   -0.23870311E-07 -0.10829308E-07 -0.47661345E-07 -0.67394367E-09  0.12953290E-07 -0.79023290E-08
    4    3    0.28065177E-02  0.13908286E-07  0.55737712E-03 -0.43023156E-07 -0.22609958E-02 -0.14299562E-07
    1    4    0.44522211E-02 -0.85312507E-08 -0.44522253E-02 -0.15995517E-07 -0.31132715E-02 -0.21190307E-08
    2    4   -0.29742581E-02  0.11341824E-07 -0.27308376E-02 -0.61418721E-09 -0.29547709E-02 -0.18027388E-07
    3    4    0.27308233E-02  0.20470368E-07  0.29743041E-02 -0.20544857E-09 -0.29547556E-02 -0.28911358E-07
    4    4    0.98982865E-08 -0.21239125E-08 -0.29911177E-07 -0.12560025E-07  0.28677425E-07  0.42033256E-08

    1    1    1
    1    1    0.95962945E-08 -0.11245358E-07  0.30507214E-08 -0.25055420E-07 -0.10223492E-07  0.20136885E-08
    2    1   -0.10503363E-02  0.15455055E-07  0.22619881E-03  0.19982784E-08 -0.22620197E-03 -0.91672850E-08
    3    1   -0.22620215E-03 -0.83014487E-08  0.10502887E-02  0.91672823E-08 -0.22621170E-03  0.11608546E-07
    4    1   -0.22621877E-03  0.22213742E-08  0.22623369E-03  0.11148035E-07 -0.10503103E-02  0.48384678E-08
    1    2   -0.10502886E-02 -0.27626538E-07 -0.22623327E-03 -0.16344477E-07  0.22624189E-03 -0.18071069E-07
    2    2    0.23431018E-07  0.25914486E-07  0.36893401E-07 -0.31768608E-08 -0.21039119E-07  0.22548549E-07
    3    2   -0.22624725E-03  0.11932920E-07 -0.22622869E-03  0.16906247E-07  0.10502909E-02 -0.18917978E-07
    4    2   -0.22620818E-03 -0.18635176E-07 -0.10503153E-02 -0.82661095E-08  0.22621672E-03  0.13812917E-07
    1    3    0.22619918E-03  0.26738569E-07  0.10502952E-02  0.11049993E-08  0.22619950E-03 -0.17428686E-07
    2    3    0.22619634E-03 -0.94890556E-08  0.22619379E-03 -0.13115502E-07  0.10503468E-02  0.13255164E-07
    3    3    0.35684123E-07 -0.15949014E-07  0.26611507E-07 -0.17355180E-07 -0.10609398E-07 -0.24773296E-07
    4    3    0.10503013E-02 -0.42481297E-08  0.22621652E-03  0.34270625E-07  0.22621734E-03  0.13582162E-07
    1    4    0.22618965E-03 -0.10715140E-07 -0.22618269E-03  0.11935418E-07 -0.10503143E-02  0.13067034E-07
    2    4    0.22620595E-03 -0.71705297E-08 -0.10503325E-02 -0.24325014E-08 -0.22620624E-03 -0.10578382E-07
    3    4    0.10503125E-02  0.13546615E-07 -0.22619034E-03  0.17667987E-07 -0.22620957E-03  0.36216759E-07
    4    4    0.93414712E-08  0.79589087E-08 -0.19086628E-07 -0.29082372E-07  0.83283900E-09 -0.30777012E-07

    1    2   -2
    1    1   -0.13899308E-07 -0.39221311E-08  0.12044591E-07 -0.92348094E-08  0.13899308E-07  0.39221311E-08
    2    1    0.27228135E-02 -0.12300490E-07  0.15924714E-02  0.19416898E-07  0.21316257E-02 -0.13581247E-07
    3    1   -0.33217073E-03  0.21187627E-07 -0.12541726E-02 -0.16679773E-08  0.67541895E-03  0.10175012E-07
    4    1   -0.15564193E-02 -0.72796495E-09 -0.12554224E-02 -0.21116194E-10 -0.20110750E-02 -0.96659656E-08
    1    2    0.22075837E-02 -0.15699671E-08  0.14312230E-02  0.47900490E-07  0.13599159E-02 -0.16023656E-07
    2    2   -0.91286263E-08 -0.39090716E-08 -0.73618636E-08 -0.44504680E-08  0.91286263E-08  0.39090716E-08
    3    2   -0.13599178E-02 -0.35110740E-07  0.14311948E-02 -0.42205808E-07 -0.22075923E-02 -0.61753779E-08
    4    2   -0.46315511E-04  0.25451480E-07 -0.44816070E-04 -0.23429152E-07  0.46314671E-04  0.16585344E-07
    1    3   -0.67553338E-03  0.75032967E-08 -0.12541709E-02 -0.22054532E-07  0.33209593E-03  0.15497437E-07
    2    3   -0.21316257E-02 -0.27767353E-07  0.15924751E-02 -0.13721185E-07 -0.27228351E-02 -0.16454001E-07
    3    3   -0.36280323E-08 -0.33859510E-08 -0.82240527E-09  0.11347915E-07  0.36280323E-08  0.33859510E-08
    4    3    0.20110697E-02  0.79780317E-08 -0.12554347E-02  0.11472365E-08  0.15564120E-02 -0.14409076E-07
    1    4   -0.30660486E-02  0.24884377E-08 -0.73196096E-03  0.10387394E-07 -0.17883414E-02 -0.13371730E-07
    2    4   -0.23458578E-05  0.27249082E-07 -0.54452736E-03 -0.19994948E-07  0.23605156E-05  0.21506044E-07
    3    4    0.17883116E-02 -0.13345152E-07 -0.73192942E-03 -0.40119027E-08  0.30660752E-02 -0.23656346E-07
    4    4   -0.26333820E-08 -0.45630883E-09  0.65610457E-08  0.33663997E-08  0.26333820E-08  0.45630884E-09

    1    2   -1
    1    1   -0.45172539E-08  0.62489942E-08  0.11709906E-07 -0.27503575E-08 -0.11709906E-07  0.27503575E-08
    2    1   -0.54454227E-03 -0.41317349E-08 -0.23888943E-05 -0.23937636E-08  0.23359443E-05  0.29726127E-07
    3    1   -0.73191193E-03  0.14026699E-07  0.17883421E-02 -0.12260448E-07  0.30661062E-02 -0.20970058E-07
    4    1   -0.73192347E-03 -0.16471263E-07 -0.30660874E-02  0.57986064E-09 -0.17883205E-02 -0.14384400E-07
    1    2   -0.44813418E-04  0.95037025E-08 -0.46308110E-04  0.93879232E-08  0.46376066E-04  0.41882494E-07
    2    2   -0.94876263E-08  0.25266138E-08 -0.56595179E-08  0.91614559E-09  0.56595179E-08 -0.91614562E-09
    3    2    0.14311767E-02  0.12367550E-08 -0.13599398E-02 -0.21326857E-07 -0.22076100E-02 -0.83801761E-08
    4    2    0.14312488E-02  0.54221655E-08  0.22075923E-02 -0.14306248E-07  0.13598933E-02 -0.58500298E-08
    1    3   -0.12554126E-02 -0.10139885E-07  0.20110781E-02 -0.21258611E-07  0.15564096E-02 -0.22726557E-07
    2    3    0.15924941E-02 -0.61261212E-08 -0.21316166E-02  0.17395068E-07 -0.27227792E-02  0.13273003E-07
    3    3    0.69856290E-08 -0.59835407E-09 -0.26209196E-08  0.46496448E-08  0.26209196E-08 -0.46496448E-08
    4    3   -0.12541877E-02  0.82749480E-08 -0.67548351E-03  0.13395273E-07  0.33212151E-03  0.22885663E-07
    1    4   -0.12553794E-02  0.23374491E-08 -0.15564352E-02 -0.10093320E-07 -0.20110820E-02 -0.12812051E-07
    2    4    0.15924590E-02  0.99301452E-08  0.27228118E-02 -0.36972789E-07  0.21315996E-02 -0.28535536E-07
    3    4   -0.12541625E-02 -0.10553794E-07 -0.33212005E-03  0.40890923E-07  0.67547387E-03  0.31875051E-07
    4    4   -0.20345914E-07  0.11912210E-07 -0.52096456E-08 -0.19897592E-08  0.52096456E-08  0.19897592E-08

    2   -2   -2
    1    1   -0.22551405E-16  0.15949278E-23 -0.10408341E-16 -0.10390118E-23 -0.15612511E-16 -0.59560978E-24
    2    1   -0.24574984E-07  0.18236366E-08 -0.36292054E-04 -0.28602608E-07  0.36252083E-04  0.35768534E-07
    3    1    0.36326214E-04 -0.18738517E-07  0.30344915E-09  0.32932427E-09  0.36303115E-04 -0.21142262E-07
    4    1    0.36261268E-04 -0.17914252E-09 -0.36281690E-04  0.16944815E-07  0.65527613E-08 -0.80007309E-08
    1    2    0.24574984E-07  0.18236366E-08  0.36292054E-04 -0.28602608E-07 -0.36252083E-04  0.35768534E-07
    2    2   -0.53125906E-16  0.33686798E-23 -0.40549161E-16 -0.22885603E-23  0.58546917E-17 -0.30787797E-23
    3    2    0.36266666E-04 -0.42695475E-07  0.36289252E-04 -0.37050147E-07 -0.27882312E-07  0.10210002E-07
    4    2    0.36280399E-04  0.78615377E-08 -0.88825335E-08 -0.93882114E-08 -0.36293169E-04 -0.57746193E-09
    1    3   -0.36326214E-04 -0.18738517E-07 -0.30344913E-09  0.32932427E-09 -0.36303115E-04 -0.21142262E-07
    2    3   -0.36266666E-04 -0.42695475E-07 -0.36289252E-04 -0.37050147E-07  0.27882312E-07  0.10210002E-07
    3    3    0.25153490E-16  0.27203683E-23  0.26020852E-17 -0.27383396E-23 -0.20816682E-16  0.13393342E-23
    4    3    0.27004261E-07  0.24839708E-08 -0.36282438E-04 -0.89212213E-08 -0.36282149E-04 -0.88555652E-08
    1    4   -0.36261268E-04 -0.17914251E-09  0.36281690E-04  0.16944815E-07 -0.65527613E-08 -0.80007309E-08
    2    4   -0.36280399E-04  0.78615378E-08  0.88825335E-08 -0.93882114E-08  0.36293169E-04 -0.57746195E-09
    3    4   -0.27004261E-07  0.24839708E-08  0.36282438E-04 -0.89212213E-08  0.36282149E-04 -0.88555652E-08
    4    4    0.17997756E-16  0.72263416E-23 -0.73725748E-17 -0.62670488E-23 -0.28406097E-16 -0.15188720E-23

    2   -2   -1
    1    1    0.22252599E-08 -0.59744780E-08 -0.22252599E-08  0.59744780E-08  0.30629639E-08 -0.16471586E-07
    2    1   -0.17883544E-02  0.33451031E-07 -0.30660975E-02  0.24269102E-07 -0.73196254E-03  0.32343365E-08
    3    1    0.30661008E-02 -0.14033768E-07  0.17883390E-02 -0.11883664E-07 -0.73195752E-03  0.43680765E-07
    4    1    0.23405624E-05 -0.34192634E-08 -0.23659141E-05  0.97481839E-09 -0.54450964E-03 -0.23429301E-07
    1    2   -0.20110878E-02  0.44172277E-08 -0.15564033E-02 -0.74442224E-08 -0.12554026E-02 -0.62710731E-08
    2    2   -0.18089141E-08 -0.17372653E-08  0.18089140E-08  0.17372653E-08  0.62632027E-08 -0.78652901E-08
    3    2    0.67546633E-03  0.13511071E-07 -0.33213741E-03  0.35926909E-07 -0.12541454E-02 -0.19396023E-07
